48.1747684,6.4503643
40.9965446,15.1405690365004
51.9300454,4.386451052615731
44.364060699999996,12.059009490863945
50.32053,2.25255
53.3670541,7.2058304
43.946543250000005,12.630749019254939
-7.8424353,-35.7539722
-15.2315171,-59.3349512
19.3498606,-99.1619751
6.7940425,-70.49549534649238
15.6127426,-87.950694
22.1796002,-100.9361457
-34.6126025,-68.330514
19.1916095,-99.0233759
-12.23721645,-38.9575022937003
-26.0790979,-53.0533527
-7.193241,-48.2018597
22.9613562,-82.1518012
19.67091,-99.0857988
25.5732473,-103.494779
-16.3766148,-39.586449
20.2126686,-75.9973941
2.9257038,-75.2893937
23.0469236,-81.5783032
6.334997,-75.5582665
22.406628,-79.9651013
-19.968056,-44.198333
-41.471798,-72.9395915
-16.3332828,-48.9525756
13.9947753,-89.5566069
19.7027116,-101.1923818
10.2028617,-64.6307626
18.4272786,-68.9734597
18.2101889,-71.1012325
-22.5427739,-44.1691871
-12.9822499,-38.4812772
-7.1215981,-34.882028
27.4930246,-99.507425
-3.9861769,-79.2033232
19.0520669,-70.6316324
11.2320944,-74.1950916
-32.8894155,-68.8446177
41.034547,28.8567558
48.9224763,24.710334
-2.5196915,32.9014417
32.1060708,20.0666748
64.543022,40.537121
17.333333,42.666667
41.960922,12.798884
48.7945413,2.3340758
48.9082988,2.5034999
51.7728245,19.478485931307937
49.0629553,33.403516
50.6193174,3.1314002
51.41716055,21.160944780832743
45.5872259,5.2828123
52.1521636,9.9513046
48.8262055,2.5406696
44.0376696,10.0455044
55.9340823,23.3157775
53.824548300000004,-3.037319995021968
50.8775239,5.981506585454879
59.361367,18.0013693
49.0285536,2.3278097
48.8841522,2.2368863
50.9777974,11.0287364
-30.3154739,-61.1645076
21.0166683,-101.854624
-30.0324999,-51.2303767
20.1732838,-97.1986805
19.4344012,-100.355314
19.333333,-96.666667
13.3714203,-87.071395839806
-22.441869850000003,-44.42048471183837
16.6835469,-92.61551841991157
16.753801,-93.115959
-5.1904332,-37.3443872
20.521788,-100.8140458
19.4460597,-72.6884336
21.7322483,-79.62330349686954
4.536307,-75.6723751
19.25113375,-99.5937281303492
20.0839585,-98.3635381
-1.2927031,-47.9223903
7.16698415,-73.1047294009737
10.9149593,-74.7821054
29.3248796,-100.9322287
-20.075556,-44.576389
10.2807069,-61.4645896
10.1326932,-64.2576385
11.0101922,-74.8231794084391
20.537657449999998,-97.44512479987276
-3.204065,-52.209961
32.6405247,-115.474899
-20.4164353,-42.90878
-30.7054363,-69.1988222
20.3452734,-77.1199723
-12.0522626,-77.1391133
4.5664176,-75.7507081
-29.1685045,-51.1796385
13.7126863,-89.17374
-26.9195567,-49.0658025
-34.7274904,-56.2164982
9.3553005,-79.8974085
-5.0874608,-42.8049571
37.0628317,37.3792617
35.1799528,129.0752365
38.0211951,32.5224943
-33.3267797,115.636698
21.2094892,72.8317058
36.9786591,120.7068644
22.8571157,88.3971976
34.2922623,48.8215749
19.29019805,76.60264434278307
49.1767322,74.1811272
40.3873572,116.6833875
34.580779,135.546552
45.7593633,126.6276177
40.6174777,109.944912
20.2602964,85.8394521
43.7703784,124.7656749
30.25,75.0
-23.6983884,133.8812885
11.9132391,-85.88301185234297
14.3022857,-90.7866243
-9.6016711,-35.9511275
10.5060934,-66.9146008
21.121965,-101.6829766
-22.73783085,-42.0240869355641
-22.97056,-46.99583
19.0084963,-98.9971161
31.8576164,-112.8388662
15.474779049999999,-87.75599487884675
25.808517,-100.3224334
32.4822164,-114.7816893
20.2996013,-76.2441035
-36.7144863,-73.1141087
23.7389846,-99.1441352
26.0907673,-98.2788191
13.0977832,-59.6184184
-22.821635,-42.99567968770695
-10.2872341,-36.5819262
20.6559593,-74.9430494
25.7928058,-108.990188
10.6498095,-71.6443596
-8.0584933,-34.8848193
10.2172127,-67.8836179
25.6640932,-100.237884
19.3541295,-101.175498120973
18.3466358,-99.5376944
-17.401245799999998,-66.16756808852
22.5040475,-83.5154619
-7.8354423,-34.9061125
5.0743694,-75.50811667440546
25.5738,-108.4674697
20.9670759,-89.6237402
-22.9364,-45.4622602
10.0774374,-69.3222293
-5.5836157,-36.9139541
5.3356662,-72.3936931
24.7358854,91.6852476
-37.7878809,175.281788
37.90670435,69.77616526823888
34.4168215,115.6507447
2.9751828,99.0789164
43.2363924,76.9457275
-0.0226903,109.3447488
51.7275817,75.3288511
-40.356317,175.6112388
34.0747444,74.8204443
34.7333334,36.7166667
41.2921601,123.7593948
-33.713759,150.3121633
1.6631967,101.4470369
-6.5962986,106.7972421
25.3356491,83.0076292
23.0,76.166667
31.6343083,74.8736788
32.482245,44.4328131
16.9437385,82.2350607
22.9372087,89.2852741
22.5198217,82.63500285150224
48.9759637,2.1998877
44.766764249999994,11.827938995640167
51.5380394,7.219985
-3.1316333,-59.9825041
21.197504,-76.6018039
16.2706436,-61.5057749
19.166667,-104.0
-19.875834,-44.984166
-12.068098,-75.2100953
-31.7330145,-60.5298511
31.795708349999998,34.64888312627462
40.8337963,111.6730788
28.1608671,115.7660799
-9.4743301,147.1599504
34.4857039,133.3623097
38.5000458,27.7084176
39.2998339,-75.6046494
7.3786064,3.8969928
12.5630825,7.6207063
44.136352,12.2422442
51.2918693,-0.7539836
-33.3277089,-60.2165909
23.553156,116.3680354
33.2002659,-95.2231752
-29.7544405,-51.1516497
,
52.4238936,31.0131698
-31.965,141.4511111
25.0363006,102.7086139
-6.9199289,106.9265095
16.8269911,75.7175387
35.7803977,-78.6390989
19.394647,-70.5261566
-20.1053948,28.5426856
-9.535332,16.9364293
41.1555564,1.1076133
48.8565557,2.5290045
56.6370122,104.719221
47.9960325,-4.1024782
48.3058686,38.0027664
49.4892913,8.4673098
-41.5118691,173.9545856
17.4820942,78.414501
14.4809012,120.9817861
36.1830167,113.0992929
43.8844201,125.3180998
40.3755885,49.8328009
24.089019,38.0687076
33.4842109,48.3538276
41.5754767,120.4390738
31.9525495,104.9347205
2.718407,101.94106957295432
37.0288825,35.8124428
17.9820644,79.5970954
10.8067917,78.7039861
0.5262455,101.4515727
36.6802602,117.0590968
-36.1205539,146.8880837
26.8381,80.9346001
26.082989949999998,86.03249509324232
25.3868287,68.3714971
1.5597561,110.345397
33.2619055,115.3540362
46.318105,126.207599
-37.8246698,140.78195963207457
28.3761941,121.3808408
-37.7068658,144.5454255199667
22.5816619,113.0761073
29.0018557,77.76796714992041
39.361093,117.8748363
36.2974945,59.6059232
39.0733839,63.5831564
-33.0382085,137.5843572
-38.1946441,146.5382327
41.7571701,-88.3147539
44.9391565,-123.033121
42.5453988,-6.5935576
43.3383176,-1.7888095
43.51714415,11.763928194732205
37.6127773,15.1658804
52.5847949,-1.9822687
38.3436365,-0.4881708
48.4049375,2.7015872
44.6158659,33.524542
16.1825,-95.195833
-2.1900563,-79.8868741
-23.425269,-51.9382078
-33.6095279,-70.5754736
22.5000001,-100.4949145
18.5116478,-69.4799563
-4.2625218,-55.9878139
28.704596,-100.5167137
-34.170249,-70.7407427
13.670259999999999,-89.24631832742003
25.6745052,-100.4616371
-13.8604033,-40.0719627
18.2777204,-70.3320746
14.4792381,-90.6195248
-12.7867839,-38.4030365
-27.0922364,-52.6166878
-27.4510993,-58.9865196
-2.7541271,-42.8259693
-32.3217257,-58.0892136
-17.8783829,-51.7204241
-22.5783685,-44.9642044
-31.5,-55.25
-29.7560726,-57.0867546
-9.754866,-36.661471
-25.3950986,-51.4622016
19.2972812,-70.2533206
-31.4166867,-64.1834193
19.0,-90.5
-26.9046787,-48.6552979
10.2217183,-67.4865808
-13.2498754,-43.4101019
-26.9307306,-48.9566824
-19.3816944,-40.0612213
22.3331665,-97.8710378
-14.792599,-39.0453843
-23.7621152,-53.3116192
-23.1867782,-45.8854538
-23.6544825,-47.220856
-24.008979,-46.4144939
-12.6722649,-39.1053665
-17.7834936,-63.1820853
-16.0496528,-48.0304615
-22.2343858,-45.9327241
-11.1851561,-40.5112434
-25.2800459,-57.6343814
-5.0099903,-80.9733735
25.7816542,-100.1887501
20.3734356,-76.6492015
17.9956926,-76.9540831
-23.6533509,-46.5279039
21.8420439,-78.7602038
25.542698,-103.410512
-5.1455607,-38.0984936
-6.8897849,-38.5570389
4.8143159,-75.6946778
-12.6998188,-38.3260762
-20.5381768,-47.4009795
-21.9349129,-50.5141255
-21.7609533,-43.3501129
-6.25,-78.833333
-20.4252908,-49.972028
20.6407176,-105.220306
12.77779615,-87.26958404801493
-7.1301631,-34.936532
-23.6041314,-69.0842783
6.920950550000001,-75.7820611226417
-10.8778148,-61.9277854
18.8972366,-71.32585000300287
-21.207992,-50.4390225
-29.9216045,-51.1799525
21.1618955,-86.8514988
7.7756663,-72.2214154
-5.8154034,-46.1361454
39.3303066,34.1265884
5.8391274,118.1158598
37.9404648,58.3823487
23.2203973,108.8061526
25.7561647,112.72964
-41.2125751,174.9057626
-37.5623013,143.8605645
14.2060217,121.1556496
33.9876533,51.4428856
31.9515694,35.9239625
25.407682,49.590284
32.0406164,54.6657189
29.9784008,40.2047701
43.2564906,118.9759212
30.9090157,75.851601
34.486732,46.80872698861859
-0.9247587,100.3632561
22.3116452,114.1767885
53.29653915,69.41087047328548
37.9097512,28.3242062
33.1154683,129.7874339
39.4191717,37.1012388
27.178397150000002,78.38936471833091
24.5438732,118.0768065
29.2907774,121.4252252
11.2450558,75.7754716
35.9094557,117.7620286
37.3132581,40.7354383
19.2396742,73.1366482
48.8356649,2.240206
46.5446253,24.561196
48.0713844,37.740801623449656
36.6816936,-6.1377402
51.4696137,6.8514435
49.0508845,2.1008067
51.1103444,-0.1801094
50.6691577,3.1312447
55.0505685,60.1087125
46.6167284,13.8500268
56.1288899,40.4075203
46.1934005,6.2341093
49.1196964,6.1763552
48.892956,2.2881683
45.5844238,4.7696529
50.5955595,36.5873394
51.43779,7.7953822
8.9453238,-79.6422757
-32.9593609,-60.6617024
-32.4851849,-58.2320232
-33.0244535,-71.5517636
19.0913792,-102.3537356
18.9109158,-103.873409
-20.3200917,-40.3376682
-1.0528066,-80.4534269
-14.8349438,-64.9044936
-28.2550598,-52.3966606
-10.9162061,-37.0774655
18.4633672,-95.19831533920046
3.2618357,-76.5407975
18.4599877,-97.3903616
21.3567286,-101.935294
-9.7831115,-36.0967804
13.7206461,-89.7274817
-8.2372132,-35.7558262
9.9674277,76.2454436
-46.4118465,168.3470632
36.0615192,103.8318849
36.7797231,37.1416892
37.8646916,42.0510294
23.656593,116.6204223
39.90632,41.2727715
-37.6859006,176.167505
27.7004292,68.8664623
12.3051828,76.6553609
16.7028412,74.2405329
35.2075729,113.2533977
,
35.678278,139.871091
41.3680217,33.7619177
46.7207737,-92.1040796
50.4479733,-104.6158764
45.5031824,-73.5698065
33.4255117,-111.940016
35.0841034,-106.650985
29.1589961,-98.1251465
32.7666103,-96.599472
38.6786109,-121.7733285
33.2336952,-8.500424800741666
18.2164282,42.5043596
36.2036546,36.1637648
8.3925728,-8.8572519
-10.9891601,26.7397418
26.1223084,-80.1433786
34.1476507,-118.144155
33.1665316,-100.7846477
44.8016255,-68.7713289
40.7992398,-74.4774358537687
25.9873137,-80.2322706
36.1622767,-86.7742984
33.7494951,-117.873221
33.9528472,-84.5496148
25.7741728,-80.19362
41.8878145,-87.7887615
44.9597858,-89.6272791
37.5482697,-121.988571
43.0386475,-87.9090751
44.650051,-93.2432791
35.996653,-78.9018053
30.5515037,117.0600515
37.870009,112.5452739
18.6229526,73.8025117
35.729412,139.928568
45.7392306,3.1962804
43.3618625,-5.8483581
45.7774551,3.0819427
51.4816546,-3.1791934
51.897077,-8.4654674
51.5718665,6.9877343
42.10269285,14.41590530501923
48.3059078,14.286198
47.514728500000004,4.021844858050334
44.0175835,1.3549991
40.7778499,8.9219725134863
-34.9206797,-57.9537638
-15.5986686,-56.0991301
10.8653387,-74.7746194
43.6463558,0.5850507
37.6712139,-1.6990431
51.4627405,-2.5083916
43.5374662,6.4627333
48.4716556,7.944378
22.1428707,-100.9052342
22.1067153,-78.6269737
-4.0479885,-40.8643005
20.943727,-101.427043
6.5536094,7.4143061
-4.05052,39.667169
26.76246285,32.090993613434186
51.6553875,-0.3957425
43.9277552,2.147899
38.8308741,-9.1684512
45.7733573,4.8868454
53.2878082,-6.362355
58.9699675,5.7318101
48.927439,2.0428293
50.776351,6.083862
58.050373,38.834637
36.4646672,-6.1983492
50.27034825,18.864387901747556
49.872775,8.651177
49.6302618,8.3620898
48.917335,2.5298854
52.514565250000004,6.097720359677693
48.8709053,2.2255727
48.8214478,1.9871825
51.3331205,6.5623343
14.6027962,-61.0676724
-23.3050682,-45.9723075
10.4265566,-75.5441671
18.432172700000002,-70.0310060487165
-37.4707455,-72.351686
10.2375144,-67.5890216
45.7703578,131.0066556
39.6295951,118.1738712
23.7497214,91.87663495294915
22.6950342,88.4073585
39.8853321,32.8554966
42.6345121,124.2858328
39.5400798,28.0228793
10.791526650000002,77.53254662905589
29.9856799,77.50406459058038
32.436328,111.756394
15.1433952,76.9193876
30.7563939,-94.3984613
35.8272257,-90.6949871
45.6306954,-122.6744557
37.2333253,-121.6846349
41.1496775,-81.2082
47.7623952,27.9286022
45.5548793,18.6953685
48.917267,38.4285981
-25.3455354,-57.6261456
26.2967719,73.0351433
32.7678288,-117.0230839
50.2598987,19.0215852
22.4732415,70.0552102
38.6582232,35.5546374
21.420847,39.826869
29.2995746,104.6928392
21.1305215,74.49006143365727
-35.7275268,174.3194202
31.8665676,117.281428
36.6107711,114.4857072
35.6630196,-95.3927706
35.8460396,-86.3921096
30.6913462,-88.0437509
42.1205411,-72.7489158
38.8838856,-94.81887
29.9978185,-83.2221527
49.8955367,-97.1384584
40.9167654,-74.171811
33.7690164,-118.191604
34.0980031,-118.329523
44.230687,-76.481323
39.8005505,-105.0811573
52.4760892,-71.8258668
33.6795531,-84.4393724
33.9562003,-118.353132
40.08067,-76.2411283
32.7995738,-97.2691817
-25.966213,32.56745
53.4241208,-3.0394101
48.9717267,2.2568296
55.4664892,8.4520751
-31.7699736,-52.3410161
27.8761073,78.13581531245276
26.3961542,50.0476816
43.7289674,126.1997366
31.196549,-86.4597236
51.6579147,6.9705057
50.03683,2.1223737
46.8425572,-0.4929017
46.3731303,6.4779448
-37.9977225,-57.5482703
4.5821413,-74.2197178
-20.2140657,-70.1524646
-21.0901253,-45.5660195
-23.8431724,151.256132
27.633333,77.583333
21.15454115,77.64429617998744
30.72984395,76.78414567016054
32.5007031,-94.74049
42.2505943,-83.1785361
35.4729886,-97.5170536
28.5421109,-81.3790304
-23.86996285,35.310326824828735
48.7711323,2.5221284
52.383705750000004,4.643559696559635
43.0396042,-7.456607166509571
40.7399963,-2.505930025884726
-33.0458456,-71.6196749
19.63422625,-99.3695564379207
-22.8057839,-45.1908926
42.7284117,-73.6917878
47.6379599,6.8628942
35.6892523,51.3896004
28.45823445,79.40474517998476
35.699997,139.988668
23.0205969,113.7457788
12.2431693,109.1898675
34.5431964,118.7474407
-39.4902099,176.917839
25.2856329,51.5264162
,
51.8111545,76.4285287
47.7363891,124.6567611
29.8437545,114.3169418
33.8347516,-117.911732
35.2521996,-92.6888936
31.7601164,-106.4870404
41.8239891,-71.4128343
43.157285,-77.615214
33.7219991,-116.0372472
42.5267443,-71.7614891
30.2711286,-97.7436995
40.7596198,-111.886797
31.5491899,-97.1474628
41.7003302,-88.0717708
34.8253019,-116.0833144
28.678013,-81.511398
26.0061943,-80.2872086
47.9793437,-122.2127011
-15.2669341,12.7064561
-0.1029109,34.7541761
9.3070698,13.3934527
48.0777517,7.3579641
41.2476307,14.705705363146528
48.8897751,2.4516055
48.6943793,2.2953297
50.3008642,6.7397609
52.85902245,-4.107237683664799
45.4934683,6.2282666
48.7921098,2.3633048
37.283689,-5.9226718
36.5659626,53.0586327
30.197838,71.4719683
33.2185408,130.1296585
25.4381302,81.8338005
47.6144219,-122.192337
36.9903199,-86.4436018
-12.9693056,28.6365894
14.514489000000001,-3.646458060483871
40.7879211,14.3682813
41.6867015,12.7770433
41.313255,19.4462348
27.9216441,-110.8994059
34.604167,114.497222
-35.3524518,149.2337634
34.1469416,-118.2478471
33.9242688,-84.3785379
6.6985605,-1.6233086
50.735851,7.10066
45.6950021,4.7928827
48.8478753,2.136145
48.8188544,2.3194375
46.2575174,5.6556181
49.0068705,8.4034195
37.6574267,-5.5275818
48.922788,2.2543577
52.4689235,4.773783522451712
36.4268068,-5.1468484
-9.0744966,-78.593609
20.9876996,-101.0
-11.72794,-49.068046
-7.3262484,108.2201154
19.9615591,73.8316941
14.6331084,121.0993541
33.0115818,114.0164565
42.4067626,124.245093
29.5541432,-81.2207673
43.8975558,-78.8635324
38.0686668,-78.8893999
42.2966861,-89.6212271
34.4263886,-117.3008784
41.6735209,-72.9464859
-3.3247398500000003,114.59750526571096
-10.73864205,25.49482437283848
38.6852161,-4.1111749
-13.417488,-76.1325726
33.750440499999996,2.6431093610595155
-26.5416667,29.0747222
-15.4163395,28.2818414
51.522743,-0.7197368
53.8949515,25.295719
50.4291723,2.8319805
52.9534193,-1.1496461
50.8526637,-1.1783134
53.3421509,-2.7334941
39.6792916,-0.2786451
43.5515198,7.0134418
45.939475900000005,9.149410132545793
53.749326,-2.4840566
42.2376602,-8.7247205
50.6612623,6.7871219
49.0932008,1.4857205
51.283714,37.53466
50.0596288,14.446459273258009
50.8153071,7.1593271
50.879202,4.7011675
53.7907262,-2.2439196
53.2423778,34.3668288
47.0708678,15.4382786
50.8550018,4.3512333761166175
53.7089898,9.9891914
51.44855695,5.450122521857143
-20.666667,-66.666667
3.5308373,-76.2988048
-2.5295265,-44.2963942
19.708069000000002,-99.1317328628983
22.0313859,-100.906127
-26.7737784,-51.0134844
-5.0,-80.333333
-20.0214251,-44.0621506
17.6467874,-101.551974
7.8342202,-72.5059128
-22.6029897,-48.8031367
-3.5186763,102.5359834
29.6803266,76.9896254
39.9389127,116.09504
37.1060904,58.5086657
28.739459150000002,77.83517038273197
30.6013439,104.1143806
18.2986924,109.4886823
30.7904211,93.1447641
35.4323116,48.5665104
41.0343053,113.1111142
32.7185614,74.8580917
26.3013982,-98.1624501
33.6680772,-117.3272615
39.7683331,-86.1583502
40.6022059,-75.4712794
32.7459645,-96.9977846
41.6362152,-70.934205
37.9716898,-100.8726618
43.8122836,-91.2514355
40.0996009,-83.1135563
37.4863239,-122.232523
35.0457219,-85.3094883
33.4151005,-111.831455
39.158168,-75.5243682
38.3172715,-88.9031201
36.2005843,-115.121584
42.5846773,-87.8212263
41.4996574,-81.6936772
33.4355977,-112.349602
44.5126379,-88.0125794
41.7728699,-88.1479278
42.0700662,-87.8114044
42.3652518,-71.1843236
40.2203074,-74.7659
35.3738712,-119.019463
33.0136764,-96.6925096
35.2702448,-106.6329806
38.1040864,-122.2566367
32.5066112,-93.65149358770904
43.8563707,-79.3376825
39.1670396,-86.5342881
40.8871438,-74.0410865
44.4761601,-73.212906
41.6529143,-83.5378173
34.4221319,-119.702667
29.396013,-94.9175485
41.5623178,-72.6509061
42.0470043,-87.6846053
44.0505054,-123.0950506
30.421309,-87.2169149
47.8105738,-122.3774952
41.6086711,-88.2054345
26.5256179,-80.0666026
29.6657838,-95.0193729
32.8295183,-96.9442177
33.9597677,-83.376398
32.299424,-9.239533
31.385726,-2.011595847987405
3.8689867,11.5213344
5.1128008,7.3651376
2.919384,11.1516632
7.1547129,3.3467344
28.83826875,30.854476821535407
10.267607,13.264359
0.5184021,25.2057292
10.6248355,-9.3175166
-26.095556,27.775556
-4.0969028,12.4915233
51.8464881,4.3287681
52.1363806,-0.4675041
37.9923795,-1.1305431
51.5623618,6.7345106
48.9931578,1.909928
46.769379,23.5899542
53.132398,23.1591679
50.9444948,3.124765
50.6026031,3.0697877
53.5527719,-1.4827755
52.5110832,-2.0816813
41.667529,12.5047863
43.6589011,6.9239103
45.614003,5.1580574
50.025988299999995,20.96405842696229
44.97720615,12.274190436964231
44.5391105,18.675193
47.8507859,35.1182867
42.444553,27.208264534658166
51.451283,6.62843
46.623943,14.3075976
45.1875602,5.7357819
40.423802,-3.5552882
51.4370171,7.335124
36.5388398,-4.6233974
48.7698937,2.0381228
47.9309156,1.9208883
53.2352134,-1.4264097
38.4789671,-0.7956759
48.9637589,2.3601022
43.1837757,3.0041906
51.2085526,3.226772
43.4487615,3.7530636
48.6047148,7.7484488
53.9466992,9.8274028
45.6496485,13.7772781
49.8941708,2.2956951
-3.7300563,-38.6593082
-28.99565115,-57.81245796667342
-1.2891626,-47.891866
26.8999988,-101.4171173
2.8208478,-60.6719582
-5.805398,-35.2080905
-22.5075743,-43.1785356
23.03714,-81.2025816
-21.2254524,-43.7735087
19.3572429,-99.2996246
-21.252037,-48.325223
-23.5234284,-46.1926671
-23.564114500000002,-46.43473669552859
6.0383525,-63.45439437725708
19.705518249999997,-99.16662568774402
-7.900719,-34.898389
4.4386033,-75.2108857
-28.3878734,-53.9201692
23.2584857,77.401989
19.3025562,73.0588072
34.9648428,136.624845
30.4333105,48.1779858
13.1193746,80.1507648
36.4718947,52.3499009
39.090713,35.5674921
38.6093916,27.0664452
-28.77035,114.6147159
40.3554705,27.9697603
42.9047508,129.50441
23.5882019,58.3829448
37.1302916,62.4019513
37.0733588,36.2507673
31.9461316,49.3013154
16.2915189,80.4541588
32.6156423,44.0348194
34.0862719,49.6893884
28.1450774,113.2384362
35.6971642,111.8339712
35.7879371,139.903177
39.9489423,32.6620792
23.1125153,114.4127007
33.9577116,130.9415455
38.0429742,114.5088385
11.0018115,76.9628425
42.3222599,-83.1763145
39.962493,-76.7276989
34.0553813,-117.7517496
29.8298971,-97.5959641
35.2622654,-81.1838186
43.4200387,-83.9490365
49.2608724,-123.113952
41.4673238,-82.1781904
33.5855677,-101.8470215
46.8602081,-71.0065238
40.9312099,-73.8987469
32.3669656,-86.3006485
38.7521235,-121.2880059
40.8832318,-72.8578027
41.5868654,-93.6249494
43.1009031,-75.2326641
44.7319094,-93.21772
47.2868352,-120.212613
38.7566055,-90.42352
45.4307473,-122.771933
42.2713945,-89.093966
42.4268484,-71.0683741
-29.116395,26.215496
35.3384291,5.731545299000572
13.0611195,5.3152203
-26.3177778,27.6519444
36.8002068,10.1857757
13.501206,7.102534
-12.9104657,14.0356608
51.0181448,-4.2064223
48.3551962,10.9786498
49.3704071,7.1294088
45.2890106,21.8877676
48.8716626,2.4875193
49.1460831,0.2255168
46.29137065,21.892518503111187
48.3849647,2.9557006
48.7497621,30.2203052
48.5748229,13.4609744
45.611932,8.8518269
48.5345222,37.6985827
50.3270926,3.3943729
47.0811658,2.399125
48.9582708,2.8773541
51.5111014,-0.5940682
51.4564242,-0.9700664
36.7753425,-2.8168228
51.7567447,14.3357307
37.3688301,-122.036349
32.9537349,-96.8902816
34.2157064,-92.0140402
27.5056251,-99.5074517
41.6611642,-86.1807031
7.3211536,13.5878214
8.8881938,-12.0441862
-8.6131228,33.3341957
8.4963657,4.5480484
9.9175125,8.8979401
10.251408300000001,1.383540986380074
-33.0191604,27.8998573
11.5936903,43.1472724
4.5776155,13.6843792
30.418758,31.56463
53.6834599,23.8342648
48.1565472,14.0243752
44.4056615,0.7046455
49.0265888,2.2234971
,
55.1131951,61.6216332
42.876383700000005,-8.539081858079587
48.7709414,2.0706084
52.6285576,1.2923954
46.655945450000004,11.23021287087526
47.6565584,23.5719843
43.5761076,7.0191865
49.4704113,8.4381568
49.3382077,23.49923468666779
47.0245117,28.8322923
43.455613,5.4710661
47.0239064,4.8380426
9.1545319,-71.0975719
8.1758238,-73.3670106
20.0432964,-102.7235748
-22.7896225,-43.309929
18.5081738,-88.297144
-16.7273538,-43.8717676
-16.680882,-49.2532691
,
10.169534,-70.0728483
-23.6866428,-46.6246935
41.0342862,28.6801113
32.6938201,51.5254892
5.5528455,95.3192908
36.2134053,57.6808799
46.6738195,131.1331152
36.4021192,138.2490506
-39.6417678,176.8430781
35.3187279,-82.4609528
33.4942189,-111.926018
37.959055,-93.3334746
32.3643098,-88.703656
43.4652699,-80.5222961
35.9603948,-83.9210261
5.4758844,10.4217852
-4.5126571,30.0050533
-3.3638125,29.3675028
49.4300997,2.0823355
35.89442195,-5.355817352394269
39.2399728,9.1880967
40.6943046,14.4804813
51.0464747,31.8806289
50.0955793,18.5419933
50.8115402,-0.3699697
53.9590555,-1.0815361
43.4620412,-3.8099719
51.7520131,-1.2578499
41.7712145,12.2278855
41.3459033,2.0413673
42.4415238,19.2621081
43.8519774,18.3866868
25.7351594,-100.3319854
-33.2820463,149.0971567
42.5803122,-83.0302033
25.8575963,-80.2781057
33.3062031,-111.841185
-6.3099187,38.32619756583628
0.4086518,9.4418849
44.4784141,11.0090928
46.4660771,-0.8064003
51.999457199999995,4.362724538543995
50.1060835,1.8337029
53.1908873,-2.8908955
47.3898152,0.7189761
54.898614,-1.528827
51.3813864,-2.3596963
40.4707602,19.4912716
45.22086405,10.037037979628856
43.6121001,1.3282149
-22.7367652,-45.1070876
-25.5148822,-48.5226695
4.7002001,-74.2385058
-14.223066,-42.779943
40.7727796,72.34196601186889
-37.05995995,174.94454204129454
29.8622194,121.6203873
33.750631,-117.8722311
40.0271453,-78.5237447
43.685832,-79.7599366
64.563385,39.823769
-33.5922859,-70.7045838
33.6938118,73.0651511
30.5566998,114.3109847
36.3134398,-82.3534728
48.6371125,4.9473513
30.2305095,-93.2169807
14.2467437,32.9858537
34.226412,-5.711434
45.2566002,5.8490243
3.0199023,32.38825103502008
40.7740398,14.4774318
10.1796632,-67.4606765
-2.8974072,-79.0041726
22.8193063,108.3627211
33.5965685,-117.659405
51.4065052,-3.2666925
38.2851657,109.7290619
,
53.7440745,-1.5988598
-20.2859647,-47.1297737
34.0123846,71.5787458
7.0732333,-73.1689196
52.4081812,-1.510477
-1.8859597,30.1296751
4.8459246,31.5959173
50.3533278,7.5943951
51.5348835,7.689014
49.6112768,6.129799
54.9738474,-1.6131572
48.9461437,2.1450951
48.6762624,5.8941759
-2.5270459,-45.0866463
-19.0477251,-65.2594306
-25.3425224,-57.509397
,
,
,
,
,
27.6912954,106.9155974
39.1399187,-77.1929215
33.1580933,-117.3505966
39.4862777,-75.0254256
-33.9597212,22.4587148
53.4071991,-2.99168
43.8258118,87.5718176
30.20927775,76.33972313649818
4.6378368,9.4409446
32.334193,-6.353335
47.1615598,27.5837814
52.5410591,-1.3729379
50.291048,2.7772211
52.3994233,-0.728004
48.7712673,5.1623805
41.45952605,13.012591212188894
44.3535145,11.7141233
41.3246333,2.0952568
51.39244885,6.1511724144122955
47.4052448,0.6658199
42.483935,26.5105553
45.1481694,5.718687
47.35852355,-0.09309180982123931
48.0632359,8.4945022
51.4538022,-2.5972985
51.0862467,6.584893682540318
47.2971979,-1.4921233
52.1911849,-2.2206585
-23.5324859,-46.7916801
20.65232455,-101.16684156787477
36.6912955,53.5432769
10.91564885,79.80694879844232
20.4686,85.8792
26.204114,-98.2300605
47.4739884,-0.5515588
50.2092113,15.8327512
-26.7909093,-60.4410391
36.0726355,-79.7919754
-19.828707,34.841782
11.529684,-6.866325857692308
-2.7170632,35.6812537
8.98741755,1.1357851606872318
-12.5474926,27.8600422
7.1962012,5.5868016
28.2125404,30.912374098545786
-23.315278,30.725556
-22.5776104,17.0772739
18.061891799999998,-15.931148157832908
6.3330586,5.6221058
-12.9735551,40.5215098
7.6245894,4.7414655
-26.276849,30.1500153
34.1540811,3.492231
2.85795825,37.715489185900395
11.2849785,3.046420881638551
7.962065,-11.73665
50.4830626,2.02302
54.7833021,9.4333264
47.5581077,7.5878261
44.23836595,9.691232634547537
51.1933903,5.9882649
48.1351471,38.9198948
48.8908846,8.7029532
40.51731195,15.821608824871046
52.600853799999996,4.817099446443963
50.4652392,-3.5211361
48.31295,18.0894593
48.0706687,-0.7734022
47.5692061,34.3917272
46.0664228,11.1257601
